=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[46500/65201] ok=43519 err=2981 last_id=1246012 pred=painted st=ok
[46525/65201] ok=43544 err=2981 last_id=1246488 pred=painted st=ok
[46550/65201] ok=43568 err=2982 last_id=1246798 pred= st=miss
[46575/65201] ok=43593 err=2982 last_id=1247306 pred=painted st=ok
[46600/65201] ok=43618 err=2982 last_id=1247823 pred=painted st=ok
[46625/65201] ok=43643 err=2982 last_id=1247938 pred=composite st=ok
[46650/65201] ok=43668 err=2982 last_id=1248492 pred=painted st=ok
[46675/65201] ok=43691 err=2984 last_id=1249240 pred=painted st=ok
[46700/65201] ok=43715 err=2985 last_id=1249598 pred=composite st=ok
[46725/65201] ok=43740 err=2985 last_id=1249985 pred=painted st=ok
[46750/65201] ok=43765 err=2985 last_id=1250437 pred=painted st=ok
[46775/65201] ok=43790 err=2985 last_id=1250658 pred=photo st=ok
[46800/65201] ok=43815 err=2985 last_id=1250800 pred=painted st=ok
[46825/65201] ok=43839 err=2986 last_id=1251900 pred=photo st=ok
[46850/65201] ok=43863 err=2987 last_id=1252157 pred=photo st=ok
[46875/65201] ok=43888 err=2987 last_id=1252471 pred=photo st=ok
[46900/65201] ok=43911 err=2989 last_id=1253492 pred=composite st=ok
[46925/65201] ok=43936 err=2989 last_id=1253624 pred=photo st=ok
[46950/65201] ok=43961 err=2989 last_id=1253929 pred=photo st=ok
[46975/65201] ok=43985 err=2990 last_id=1254201 pred=photo st=ok
[47000/65201] ok=44008 err=2992 last_id=1255073 pred=photo st=ok
[47025/65201] ok=44032 err=2993 last_id=1255466 pred=painted st=ok
[47050/65201] ok=44057 err=2993 last_id=1255760 pred=photo st=ok
[47075/65201] ok=44081 err=2994 last_id=1256602 pred=photo st=ok
[47100/65201] ok=44106 err=2994 last_id=1257081 pred=composite st=ok
[47125/65201] ok=44131 err=2994 last_id=1257669 pred=painted st=ok
[47150/65201] ok=44156 err=2994 last_id=1258195 pred=painted st=ok
[47175/65201] ok=44181 err=2994 last_id=1258764 pred=photo st=ok
[47200/65201] ok=44204 err=2996 last_id=1259134 pred=painted st=ok
[47225/65201] ok=44226 err=2999 last_id=1259734 pred=photo st=ok
[47250/65201] ok=44251 err=2999 last_id=1260195 pred=composite st=ok
[47275/65201] ok=44275 err=3000 last_id=1260948 pred=composite st=ok
[47300/65201] ok=44299 err=3001 last_id=1261579 pred=painted st=ok
[47325/65201] ok=44324 err=3001 last_id=1262037 pred=photo st=ok
[47350/65201] ok=44349 err=3001 last_id=1262953 pred=composite st=ok
[47375/65201] ok=44374 err=3001 last_id=1263707 pred=painted st=ok
[47400/65201] ok=44398 err=3002 last_id=1264155 pred= st=miss
[47425/65201] ok=44423 err=3002 last_id=1265257 pred=painted st=ok
[47450/65201] ok=44447 err=3003 last_id=1265679 pred=photo st=ok
[47475/65201] ok=44472 err=3003 last_id=1266263 pred=painted st=ok
[47500/65201] ok=44496 err=3004 last_id=1266814 pred=painted st=ok
[47525/65201] ok=44521 err=3004 last_id=1267054 pred=photo st=ok
[47550/65201] ok=44546 err=3004 last_id=1267220 pred=painted st=ok
[47575/65201] ok=44571 err=3004 last_id=1267320 pred=composite st=ok
[47600/65201] ok=44596 err=3004 last_id=1267648 pred=painted st=ok
[47625/65201] ok=44621 err=3004 last_id=1267966 pred=composite st=ok
[47650/65201] ok=44645 err=3005 last_id=1268263 pred=painted st=ok
[47675/65201] ok=44670 err=3005 last_id=1268706 pred=composite st=ok
[47700/65201] ok=44695 err=3005 last_id=1268944 pred=photo st=ok
[47725/65201] ok=44720 err=3005 last_id=1269198 pred=painted st=ok
[47750/65201] ok=44745 err=3005 last_id=1269232 pred=photo st=ok
[47775/65201] ok=44770 err=3005 last_id=1269287 pred=composite st=ok
[47800/65201] ok=44795 err=3005 last_id=1269331 pred=composite st=ok
[47825/65201] ok=44820 err=3005 last_id=1269435 pred=composite st=ok
[47850/65201] ok=44844 err=3006 last_id=1269968 pred=painted st=ok
[47875/65201] ok=44869 err=3006 last_id=1270513 pred=photo st=ok
[47900/65201] ok=44894 err=3006 last_id=1270532 pred=composite st=ok
[47925/65201] ok=44917 err=3008 last_id=1271250 pred=painted st=ok
[47950/65201] ok=44942 err=3008 last_id=1271433 pred=composite st=ok
[47975/65201] ok=44967 err=3008 last_id=1271908 pred=composite st=ok
[48000/65201] ok=44991 err=3009 last_id=1272708 pred=composite st=ok
[48025/65201] ok=45011 err=3014 last_id=1273068 pred=painted st=ok
[48050/65201] ok=45033 err=3017 last_id=1273543 pred=painted st=ok
[48075/65201] ok=45057 err=3018 last_id=1274009 pred=painted st=ok
[48100/65201] ok=45082 err=3018 last_id=1274673 pred=painted st=ok
[48125/65201] ok=45106 err=3019 last_id=1275550 pred=painted st=ok
[48150/65201] ok=45130 err=3020 last_id=1276177 pred=composite st=ok
[48175/65201] ok=45153 err=3022 last_id=1276774 pred=photo st=ok
[48200/65201] ok=45175 err=3025 last_id=1277136 pred=photo st=ok
[48225/65201] ok=45199 err=3026 last_id=1277529 pred=composite st=ok
[48250/65201] ok=45224 err=3026 last_id=1277897 pred=painted st=ok
[48275/65201] ok=45247 err=3028 last_id=1278670 pred=photo st=ok
[48300/65201] ok=45270 err=3030 last_id=1279175 pred=photo st=ok
[48325/65201] ok=45295 err=3030 last_id=1279273 pred=painted st=ok
[48350/65201] ok=45319 err=3031 last_id=1279297 pred=composite st=ok
[48375/65201] ok=45344 err=3031 last_id=1279353 pred=painted st=ok
[48400/65201] ok=45368 err=3032 last_id=1279713 pred=composite st=ok
[48425/65201] ok=45393 err=3032 last_id=1279934 pred=painted st=ok
[48450/65201] ok=45416 err=3034 last_id=1280029 pred=photo st=ok
[48475/65201] ok=45434 err=3041 last_id=1280778 pred=composite st=ok
[48500/65201] ok=45457 err=3043 last_id=1281075 pred=composite st=ok
[48525/65201] ok=45476 err=3049 last_id=1281628 pred=painted st=ok
[48550/65201] ok=45499 err=3051 last_id=1281957 pred=photo st=ok
[48575/65201] ok=45521 err=3054 last_id=1282333 pred=painted st=ok
[48600/65201] ok=45541 err=3059 last_id=1282822 pred=painted st=ok
[48625/65201] ok=45561 err=3064 last_id=1283946 pred= st=miss
[48650/65201] ok=45584 err=3066 last_id=1284404 pred=photo st=ok
[48675/65201] ok=45609 err=3066 last_id=1284824 pred=composite st=ok
[48700/65201] ok=45634 err=3066 last_id=1285863 pred=composite st=ok
[48725/65201] ok=45659 err=3066 last_id=1285687 pred=photo st=ok
[48750/65201] ok=45684 err=3066 last_id=1286496 pred=painted st=ok
[48775/65201] ok=45707 err=3068 last_id=1287031 pred= st=miss
[48800/65201] ok=45731 err=3069 last_id=1287270 pred=photo st=ok
[48825/65201] ok=45754 err=3071 last_id=1287801 pred=photo st=ok
[48850/65201] ok=45779 err=3071 last_id=1287618 pred=composite st=ok
[48875/65201] ok=45804 err=3071 last_id=1288652 pred=composite st=ok
[48900/65201] ok=45828 err=3072 last_id=1289428 pred=painted st=ok
[48925/65201] ok=45853 err=3072 last_id=1290084 pred=painted st=ok
[48950/65201] ok=45878 err=3072 last_id=1290560 pred=painted st=ok
[48975/65201] ok=45898 err=3077 last_id=1290930 pred=composite st=ok
[49000/65201] ok=45921 err=3079 last_id=1291305 pred=painted st=ok
[49025/65201] ok=45946 err=3079 last_id=1291595 pred=photo st=ok
[49050/65201] ok=45970 err=3080 last_id=1291973 pred=composite st=ok
[49075/65201] ok=45995 err=3080 last_id=1292185 pred=composite st=ok
[49100/65201] ok=46020 err=3080 last_id=1292695 pred=composite st=ok
[49125/65201] ok=46044 err=3081 last_id=1293077 pred=painted st=ok
[49150/65201] ok=46068 err=3082 last_id=1293448 pred=painted st=ok
[49175/65201] ok=46093 err=3082 last_id=1293679 pred=painted st=ok
[49200/65201] ok=46117 err=3083 last_id=1294355 pred= st=miss
[49225/65201] ok=46142 err=3083 last_id=1294806 pred=painted st=ok
[49250/65201] ok=46167 err=3083 last_id=1295715 pred=painted st=ok
[49275/65201] ok=46192 err=3083 last_id=1296035 pred=photo st=ok
[49300/65201] ok=46215 err=3085 last_id=1296702 pred=composite st=ok
[49325/65201] ok=46239 err=3086 last_id=1297344 pred=composite st=ok
[49350/65201] ok=46263 err=3087 last_id=1297747 pred=photo st=ok
[49375/65201] ok=46287 err=3088 last_id=1298505 pred=photo st=ok
[49400/65201] ok=46312 err=3088 last_id=1299201 pred=photo st=ok
[49425/65201] ok=46337 err=3088 last_id=1300172 pred=composite st=ok
[49450/65201] ok=46361 err=3089 last_id=1300527 pred=painted st=ok
[49475/65201] ok=46386 err=3089 last_id=1301051 pred=painted st=ok
[49500/65201] ok=46407 err=3093 last_id=1301196 pred=composite st=ok
[49525/65201] ok=46431 err=3094 last_id=1301330 pred=painted st=ok
[49550/65201] ok=46455 err=3095 last_id=1302213 pred=composite st=ok
[49575/65201] ok=46480 err=3095 last_id=1302594 pred=painted st=ok
[49600/65201] ok=46505 err=3095 last_id=1302635 pred=photo st=ok
[49625/65201] ok=46530 err=3095 last_id=1302728 pred=photo st=ok
[49650/65201] ok=46555 err=3095 last_id=1303300 pred=painted st=ok
[49675/65201] ok=46578 err=3097 last_id=1304044 pred=painted st=ok
[49700/65201] ok=46603 err=3097 last_id=1304695 pred=photo st=ok
[49725/65201] ok=46628 err=3097 last_id=1305225 pred=photo st=ok
[49750/65201] ok=46653 err=3097 last_id=1305573 pred=photo st=ok
[49775/65201] ok=46675 err=3100 last_id=1306005 pred=painted st=ok
[49800/65201] ok=46699 err=3101 last_id=1306112 pred=painted st=ok
[49825/65201] ok=46724 err=3101 last_id=1306772 pred=composite st=ok
[49850/65201] ok=46749 err=3101 last_id=1307524 pred=painted st=ok
[49875/65201] ok=46773 err=3102 last_id=1308112 pred=photo st=ok
[49900/65201] ok=46798 err=3102 last_id=1308384 pred=photo st=ok
[49925/65201] ok=46822 err=3103 last_id=1308922 pred= st=miss
[49950/65201] ok=46845 err=3105 last_id=1309374 pred=photo st=ok
[49975/65201] ok=46870 err=3105 last_id=1310250 pred=painted st=ok
[50000/65201] ok=46895 err=3105 last_id=1310708 pred=painted st=ok
[50025/65201] ok=46919 err=3106 last_id=1311193 pred=composite st=ok
[50050/65201] ok=46941 err=3109 last_id=1311681 pred=composite st=ok
[50075/65201] ok=46957 err=3118 last_id=1312430 pred=photo st=ok
[50100/65201] ok=46978 err=3122 last_id=1312828 pred=photo st=ok
[50125/65201] ok=46998 err=3127 last_id=1313247 pred=painted st=ok
[50150/65201] ok=47023 err=3127 last_id=1313938 pred=painted st=ok
[50175/65201] ok=47048 err=3127 last_id=1314513 pred=photo st=ok
[50200/65201] ok=47072 err=3128 last_id=1315044 pred=composite st=ok
[50225/65201] ok=47097 err=3128 last_id=1315186 pred=photo st=ok
[50250/65201] ok=47120 err=3130 last_id=1315666 pred=painted st=ok
[50275/65201] ok=47144 err=3131 last_id=1316232 pred=composite st=ok
[50300/65201] ok=47169 err=3131 last_id=1316651 pred=painted st=ok
[50325/65201] ok=47193 err=3132 last_id=1317101 pred=painted st=ok
[50350/65201] ok=47218 err=3132 last_id=1317394 pred=composite st=ok
[50375/65201] ok=47242 err=3133 last_id=1317351 pred=composite st=ok
[50400/65201] ok=47265 err=3135 last_id=1318425 pred=painted st=ok
[50425/65201] ok=47290 err=3135 last_id=1318928 pred=painted st=ok
[50450/65201] ok=47313 err=3137 last_id=1319413 pred=photo st=ok
[50475/65201] ok=47336 err=3139 last_id=1319724 pred=photo st=ok
[50500/65201] ok=47361 err=3139 last_id=1320167 pred=painted st=ok
[50525/65201] ok=47385 err=3140 last_id=1320425 pred=composite st=ok
[50550/65201] ok=47410 err=3140 last_id=1321061 pred=photo st=ok
[50575/65201] ok=47434 err=3141 last_id=1321176 pred=painted st=ok
[50600/65201] ok=47459 err=3141 last_id=1321557 pred=photo st=ok
[50625/65201] ok=47483 err=3142 last_id=1322149 pred=painted st=ok
[50650/65201] ok=47508 err=3142 last_id=1322682 pred=painted st=ok
[50675/65201] ok=47532 err=3143 last_id=1323144 pred=composite st=ok
[50700/65201] ok=47557 err=3143 last_id=1323724 pred=photo st=ok
[50725/65201] ok=47581 err=3144 last_id=1324298 pred=painted st=ok
[50750/65201] ok=47606 err=3144 last_id=1324862 pred=photo st=ok
[50775/65201] ok=47630 err=3145 last_id=1325034 pred=painted st=ok
[50800/65201] ok=47655 err=3145 last_id=1325821 pred=photo st=ok
[50825/65201] ok=47679 err=3146 last_id=1326248 pred=photo st=ok
[50850/65201] ok=47704 err=3146 last_id=1327445 pred=painted st=ok
[50875/65201] ok=47728 err=3147 last_id=1328145 pred=painted st=ok
[50900/65201] ok=47753 err=3147 last_id=1328312 pred=painted st=ok
[50925/65201] ok=47777 err=3148 last_id=1328941 pred=composite st=ok
[50950/65201] ok=47800 err=3150 last_id=1328672 pred=painted st=ok
[50975/65201] ok=47823 err=3152 last_id=1330037 pred=composite st=ok
[51000/65201] ok=47848 err=3152 last_id=1330475 pred=composite st=ok
[51025/65201] ok=47871 err=3154 last_id=1332572 pred=photo st=ok
[51050/65201] ok=47895 err=3155 last_id=1335731 pred=composite st=ok
[51075/65201] ok=47919 err=3156 last_id=1335967 pred=composite st=ok
[51100/65201] ok=47943 err=3157 last_id=1337133 pred=photo st=ok
[51125/65201] ok=47968 err=3157 last_id=1337629 pred=painted st=ok
[51150/65201] ok=47993 err=3157 last_id=1338346 pred=painted st=ok
[51175/65201] ok=48016 err=3159 last_id=1339073 pred=composite st=ok
[51200/65201] ok=48040 err=3160 last_id=1339469 pred=photo st=ok
[51225/65201] ok=48064 err=3161 last_id=1339953 pred=photo st=ok
[51250/65201] ok=48088 err=3162 last_id=1340367 pred=painted st=ok
[51275/65201] ok=48111 err=3164 last_id=1340980 pred=photo st=ok
[51300/65201] ok=48135 err=3165 last_id=1341284 pred=photo st=ok
[51325/65201] ok=48159 err=3166 last_id=1342079 pred=composite st=ok
[51350/65201] ok=48184 err=3166 last_id=1346557 pred=photo st=ok
[51375/65201] ok=48209 err=3166 last_id=1352168 pred=photo st=ok
[51400/65201] ok=48233 err=3167 last_id=1352922 pred=composite st=ok
[51425/65201] ok=48257 err=3168 last_id=1353251 pred=painted st=ok
[51450/65201] ok=48281 err=3169 last_id=1353610 pred=photo st=ok
[51475/65201] ok=48305 err=3170 last_id=1354458 pred=photo st=ok
[51500/65201] ok=48329 err=3171 last_id=1354844 pred=photo st=ok
[51525/65201] ok=48354 err=3171 last_id=1355204 pred=composite st=ok
[51550/65201] ok=48379 err=3171 last_id=1355452 pred=composite st=ok
[51575/65201] ok=48404 err=3171 last_id=1356160 pred=painted st=ok
[51600/65201] ok=48428 err=3172 last_id=1356440 pred=painted st=ok
[51625/65201] ok=48449 err=3176 last_id=1356926 pred=composite st=ok
[51650/65201] ok=48474 err=3176 last_id=1357415 pred=photo st=ok
[51675/65201] ok=48499 err=3176 last_id=1357724 pred=photo st=ok
[51700/65201] ok=48524 err=3176 last_id=1358210 pred=painted st=ok
[51725/65201] ok=48546 err=3179 last_id=1358787 pred=composite st=ok
[51750/65201] ok=48570 err=3180 last_id=1359305 pred=composite st=ok
[51775/65201] ok=48594 err=3181 last_id=1360565 pred=composite st=ok
[51800/65201] ok=48618 err=3182 last_id=1361305 pred=painted st=ok
[51825/65201] ok=48642 err=3183 last_id=1362315 pred=photo st=ok
[51850/65201] ok=48665 err=3185 last_id=1362981 pred=painted st=ok
[51875/65201] ok=48689 err=3186 last_id=1363481 pred=composite st=ok
[51900/65201] ok=48714 err=3186 last_id=1364036 pred=painted st=ok
[51925/65201] ok=48739 err=3186 last_id=1364560 pred=photo st=ok
[51950/65201] ok=48761 err=3189 last_id=1365165 pred=painted st=ok
[51975/65201] ok=48786 err=3189 last_id=1365788 pred=photo st=ok
[52000/65201] ok=48811 err=3189 last_id=1365922 pred=painted st=ok
[52025/65201] ok=48835 err=3190 last_id=1366502 pred= st=miss
[52050/65201] ok=48858 err=3192 last_id=1366977 pred=photo st=ok
[52075/65201] ok=48882 err=3193 last_id=1367514 pred=photo st=ok
[52100/65201] ok=48905 err=3195 last_id=1367884 pred=composite st=ok
[52125/65201] ok=48928 err=3197 last_id=1368569 pred=photo st=ok
[52150/65201] ok=48953 err=3197 last_id=1369229 pred=painted st=ok
[52175/65201] ok=48977 err=3198 last_id=1369844 pred= st=miss
[52200/65201] ok=49000 err=3200 last_id=1370478 pred=composite st=ok
[52225/65201] ok=49025 err=3200 last_id=1371033 pred=photo st=ok
[52250/65201] ok=49050 err=3200 last_id=1371643 pred=photo st=ok
[52275/65201] ok=49074 err=3201 last_id=1372037 pred=painted st=ok
[52300/65201] ok=49098 err=3202 last_id=1372634 pred=painted st=ok
[52325/65201] ok=49122 err=3203 last_id=1373004 pred=photo st=ok
[52350/65201] ok=49145 err=3205 last_id=1373509 pred=painted st=ok
[52375/65201] ok=49167 err=3208 last_id=1374127 pred=painted st=ok
[52400/65201] ok=49192 err=3208 last_id=1374532 pred=photo st=ok
[52425/65201] ok=49217 err=3208 last_id=1374672 pred=composite st=ok
[52450/65201] ok=49241 err=3209 last_id=1375165 pred=composite st=ok
[52475/65201] ok=49265 err=3210 last_id=1375462 pred=painted st=ok
[52500/65201] ok=49282 err=3218 last_id=1375903 pred= st=miss
[52525/65201] ok=49305 err=3220 last_id=1376413 pred=photo st=ok
[52550/65201] ok=49328 err=3222 last_id=1376748 pred=photo st=ok
[52575/65201] ok=49353 err=3222 last_id=1377341 pred=composite st=ok
[52600/65201] ok=49377 err=3223 last_id=1377684 pred=composite st=ok
[52625/65201] ok=49400 err=3225 last_id=1377961 pred=photo st=ok
[52650/65201] ok=49425 err=3225 last_id=1378838 pred=composite st=ok
[52675/65201] ok=49450 err=3225 last_id=1379480 pred=photo st=ok
[52700/65201] ok=49475 err=3225 last_id=1379716 pred=painted st=ok
[52725/65201] ok=49498 err=3227 last_id=1380308 pred= st=miss
[52750/65201] ok=49521 err=3229 last_id=1380847 pred=photo st=ok
[52775/65201] ok=49544 err=3231 last_id=1381002 pred=composite st=ok
[52800/65201] ok=49562 err=3238 last_id=1381049 pred= st=miss
[52825/65201] ok=49583 err=3242 last_id=1382259 pred=painted st=ok
[52850/65201] ok=49608 err=3242 last_id=1382594 pred=painted st=ok
[52875/65201] ok=49631 err=3244 last_id=1383245 pred=photo st=ok
[52900/65201] ok=49652 err=3248 last_id=1383323 pred=painted st=ok
[52925/65201] ok=49670 err=3255 last_id=1384133 pred=composite st=ok
[52950/65201] ok=49692 err=3258 last_id=1384356 pred=photo st=ok
[52975/65201] ok=49717 err=3258 last_id=1385494 pred=painted st=ok
[53000/65201] ok=49741 err=3259 last_id=1386245 pred=painted st=ok
[53025/65201] ok=49766 err=3259 last_id=1387011 pred=painted st=ok
[53050/65201] ok=49788 err=3262 last_id=1387617 pred= st=miss
[53075/65201] ok=49813 err=3262 last_id=1388238 pred=photo st=ok
[53100/65201] ok=49834 err=3266 last_id=1388443 pred=photo st=ok
[53125/65201] ok=49859 err=3266 last_id=1389316 pred=photo st=ok
[53150/65201] ok=49884 err=3266 last_id=1389968 pred=composite st=ok
[53175/65201] ok=49908 err=3267 last_id=1390675 pred=composite st=ok
[53200/65201] ok=49932 err=3268 last_id=1391253 pred=painted st=ok
[53225/65201] ok=49957 err=3268 last_id=1391841 pred=photo st=ok
[53250/65201] ok=49981 err=3269 last_id=1392150 pred=composite st=ok
[53275/65201] ok=50004 err=3271 last_id=1393578 pred=painted st=ok
[53300/65201] ok=50029 err=3271 last_id=1393905 pred=photo st=ok
[53325/65201] ok=50053 err=3272 last_id=1394239 pred=photo st=ok
[53350/65201] ok=50078 err=3272 last_id=1395041 pred=composite st=ok
[53375/65201] ok=50102 err=3273 last_id=1395668 pred=photo st=ok
[53400/65201] ok=50127 err=3273 last_id=1396272 pred=photo st=ok
[53425/65201] ok=50152 err=3273 last_id=1396706 pred=composite st=ok
[53450/65201] ok=50177 err=3273 last_id=1397155 pred=composite st=ok
[53475/65201] ok=50202 err=3273 last_id=1397498 pred=painted st=ok
[53500/65201] ok=50227 err=3273 last_id=1398074 pred=photo st=ok
[53525/65201] ok=50251 err=3274 last_id=1398709 pred=composite st=ok
[53550/65201] ok=50275 err=3275 last_id=1399123 pred=composite st=ok
[53575/65201] ok=50299 err=3276 last_id=1399580 pred=photo st=ok
[53600/65201] ok=50324 err=3276 last_id=1400524 pred=photo st=ok
[53625/65201] ok=50349 err=3276 last_id=1401244 pred=painted st=ok
[53650/65201] ok=50373 err=3277 last_id=1401904 pred=photo st=ok
[53675/65201] ok=50398 err=3277 last_id=1403029 pred=composite st=ok
[53700/65201] ok=50422 err=3278 last_id=1403322 pred=photo st=ok
[53725/65201] ok=50445 err=3280 last_id=1404791 pred=photo st=ok
[53750/65201] ok=50469 err=3281 last_id=1405163 pred=composite st=ok
[53775/65201] ok=50492 err=3283 last_id=1405742 pred=composite st=ok
[53800/65201] ok=50517 err=3283 last_id=1406289 pred=painted st=ok
[53825/65201] ok=50540 err=3285 last_id=1406890 pred=photo st=ok
[53850/65201] ok=50565 err=3285 last_id=1407297 pred=painted st=ok
[53875/65201] ok=50590 err=3285 last_id=1408027 pred=composite st=ok
[53900/65201] ok=50615 err=3285 last_id=1408827 pred=composite st=ok
[53925/65201] ok=50640 err=3285 last_id=1410070 pred=photo st=ok
[53950/65201] ok=50665 err=3285 last_id=1410820 pred=photo st=ok
[53975/65201] ok=50690 err=3285 last_id=1411606 pred=photo st=ok
[54000/65201] ok=50714 err=3286 last_id=1412405 pred=photo st=ok
[54025/65201] ok=50736 err=3289 last_id=1413041 pred=painted st=ok
[54050/65201] ok=50761 err=3289 last_id=1413560 pred=composite st=ok
[54075/65201] ok=50786 err=3289 last_id=1414304 pred=photo st=ok
[54100/65201] ok=50811 err=3289 last_id=1415396 pred=painted st=ok
[54125/65201] ok=50836 err=3289 last_id=1415665 pred=composite st=ok
[54150/65201] ok=50861 err=3289 last_id=1416615 pred=painted st=ok
[54175/65201] ok=50883 err=3292 last_id=1417136 pred=photo st=ok
[54200/65201] ok=50908 err=3292 last_id=1418047 pred=painted st=ok
[54225/65201] ok=50933 err=3292 last_id=1418725 pred=composite st=ok
[54250/65201] ok=50958 err=3292 last_id=1419232 pred=photo st=ok
[54275/65201] ok=50983 err=3292 last_id=1419551 pred=photo st=ok
[54300/65201] ok=51008 err=3292 last_id=1420744 pred=painted st=ok
[54325/65201] ok=51033 err=3292 last_id=1421406 pred=photo st=ok
[54350/65201] ok=51056 err=3294 last_id=1421865 pred=painted st=ok
[54375/65201] ok=51081 err=3294 last_id=1422708 pred=composite st=ok
[54400/65201] ok=51106 err=3294 last_id=1423237 pred=photo st=ok
[54425/65201] ok=51131 err=3294 last_id=1424007 pred=painted st=ok
[54450/65201] ok=51156 err=3294 last_id=1424817 pred=painted st=ok
[54475/65201] ok=51180 err=3295 last_id=1425504 pred=composite st=ok
[54500/65201] ok=51205 err=3295 last_id=1426364 pred=painted st=ok
[54525/65201] ok=51230 err=3295 last_id=1427046 pred=painted st=ok
[54550/65201] ok=51255 err=3295 last_id=1427727 pred=painted st=ok
[54575/65201] ok=51278 err=3297 last_id=1428469 pred=painted st=ok
[54600/65201] ok=51303 err=3297 last_id=1429175 pred=photo st=ok
[54625/65201] ok=51327 err=3298 last_id=1429453 pred=painted st=ok
[54650/65201] ok=51350 err=3300 last_id=1429773 pred=photo st=ok
[54675/65201] ok=51374 err=3301 last_id=1431288 pred=painted st=ok
[54700/65201] ok=51398 err=3302 last_id=1432235 pred=painted st=ok
[54725/65201] ok=51423 err=3302 last_id=1432675 pred=composite st=ok
[54750/65201] ok=51447 err=3303 last_id=1433321 pred=painted st=ok
[54775/65201] ok=51471 err=3304 last_id=1433872 pred=painted st=ok
[54800/65201] ok=51494 err=3306 last_id=1433965 pred=composite st=ok
[54825/65201] ok=51519 err=3306 last_id=1434635 pred=composite st=ok
[54850/65201] ok=51544 err=3306 last_id=1435755 pred=photo st=ok
[54875/65201] ok=51566 err=3309 last_id=1436214 pred=painted st=ok
[54900/65201] ok=51591 err=3309 last_id=1436618 pred=painted st=ok
[54925/65201] ok=51615 err=3310 last_id=1437233 pred=photo st=ok
[54950/65201] ok=51640 err=3310 last_id=1438205 pred=composite st=ok
[54975/65201] ok=51665 err=3310 last_id=1438494 pred=photo st=ok
[55000/65201] ok=51690 err=3310 last_id=1439412 pred=composite st=ok
[55025/65201] ok=51711 err=3314 last_id=1440100 pred=painted st=ok
[55050/65201] ok=51736 err=3314 last_id=1440937 pred=photo st=ok
[55075/65201] ok=51761 err=3314 last_id=1441518 pred=painted st=ok
[55100/65201] ok=51786 err=3314 last_id=1442287 pred=composite st=ok
[55125/65201] ok=51811 err=3314 last_id=1442954 pred=painted st=ok
[55150/65201] ok=51834 err=3316 last_id=1443276 pred=photo st=ok
[55175/65201] ok=51859 err=3316 last_id=1444382 pred=photo st=ok
[55200/65201] ok=51884 err=3316 last_id=1445198 pred=painted st=ok
[55225/65201] ok=51909 err=3316 last_id=1445777 pred=painted st=ok
[55250/65201] ok=51934 err=3316 last_id=1446590 pred=composite st=ok
[55275/65201] ok=51956 err=3319 last_id=1447160 pred=composite st=ok
[55300/65201] ok=51980 err=3320 last_id=1448106 pred=photo st=ok
[55325/65201] ok=52005 err=3320 last_id=1449143 pred=composite st=ok
[55350/65201] ok=52030 err=3320 last_id=1449319 pred=photo st=ok
[55375/65201] ok=52053 err=3322 last_id=1450022 pred=painted st=ok
[55400/65201] ok=52077 err=3323 last_id=1450799 pred=composite st=ok
[55425/65201] ok=52100 err=3325 last_id=1451335 pred=composite st=ok
[55450/65201] ok=52123 err=3327 last_id=1452171 pred=composite st=ok
[55475/65201] ok=52147 err=3328 last_id=1452668 pred=composite st=ok
[55500/65201] ok=52171 err=3329 last_id=1453554 pred=photo st=ok
[55525/65201] ok=52196 err=3329 last_id=1453740 pred=photo st=ok
[55550/65201] ok=52221 err=3329 last_id=1454379 pred=photo st=ok
[55575/65201] ok=52246 err=3329 last_id=1455243 pred=painted st=ok
